"path","bytes","sha256"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-ENTERPRISE_IT_OPS-0020-A07.CONTROL_A.result.json","3141","1e5dcb4dbc482990fcea3cad48f16f9085373cec359ec117067e69ab947ed895"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-ENTERPRISE_IT_OPS-0020-A07.TREATMENT_B.provider.json","1086","bb0500dfd1b03e4f0ca9a9c00eb514f8a2c40857861b855ccc2b7bdf33396362"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-ENTERPRISE_IT_OPS-0020-A07.TREATMENT_B.result.json","3502","7c830500dd4b5b569ff35a2186a32e55f79a8575b23a8e221f3c80c8353c10c8"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-ENTERPRISE_IT_OPS-0020-A10.CONTROL_A.provider.json","1139","80cffdc56bc321240e7d0f53499eabd574d104564c342ec78642a807ddbe751f"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-ENTERPRISE_IT_OPS-0020-A10.CONTROL_A.result.json","3185","195bbd53bcf9de7bf16b3297026930e43452d321fdd95f5f5759485dba60702d"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-ENTERPRISE_IT_OPS-0020-A10.TREATMENT_B.provider.json","1025","b03d6fffe55a0254db0bba962658f00d7f7f07860f05f0d32d7be00949db02ca"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-ENTERPRISE_IT_OPS-0020-A10.TREATMENT_B.result.json","3294","495df23cab31eff1159e26f8ca8c4b11257ab8a075ee7c29e45fb3e9e0c321f8"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-ENTERPRISE_IT_OPS-0020-A11.CONTROL_A.provider.json","1081","169d10d09b5feee517b87d81bc9a4de831cd15c337745512a8d63facef25228d"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-ENTERPRISE_IT_OPS-0020-A11.CONTROL_A.result.json","2981","01106e308452b44bba7988323b7a3cec614eac1d5e15c56d2ad6997f782fb27b"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-ENTERPRISE_IT_OPS-0020-A11.TREATMENT_B.provider.json","1041","dd17ab5887a0bc4771ba525905dbdb925b3bdb1dd9f28291054958fb65adf5c1"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-ENTERPRISE_IT_OPS-0020-A11.TREATMENT_B.result.json","3326","20763a4919e86d67052f9efc08c3c2209acb584636d796a6bdb0ccec8c17be18"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0003-A07.CONTROL_A.provider.json","1126","d217558807dd9809a7e50aa192fa07824f9e9fc2ab396349380c9658092dd581"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0003-A07.CONTROL_A.result.json","3079","9d810a06dc611044f9420ef926136b1b8138422061a66416296cf6bd74cd6695"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0003-A07.TREATMENT_B.provider.json","1115","df188278c3eae4bb7b8451b23dde744b93f72b7dc2b238cd49f909606ebecdba"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0003-A07.TREATMENT_B.result.json","3580","c7337275ad5bbe50ac8c4248a1238b9926210c30fa8221e9690f0a68d7dcd7a0"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0005-A02.CONTROL_A.provider.json","1111","69cfdb07f381fe2ef1277bfac5e97967764fd6f9bc8fddd0d386b13325e51538"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0005-A02.CONTROL_A.result.json","3041","bda453a97309de4e4175cdebdd607ae469179d663d8ad3b9bf0503348e101aab"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0005-A02.TREATMENT_B.provider.json","1016","bf374d0c3443187ea7e664d7776603eb76ed2e2729464a6a0b79366e4becc042"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0005-A02.TREATMENT_B.result.json","3261","4a3118b88962dfaa3aff5a14809ebd0c7bfa33b24c6b3692e304d458657f3dec"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0017-A01.CONTROL_A.provider.json","1134","ef70fea3d6f78944c9ecfd80b3f8ecfec79e73666590b5bc4eeb5f77c2b1652e"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0017-A01.CONTROL_A.result.json","3107","bb9facee74d9989bbb53398f6f96f726486c0466b52154c5283092a6eec25bac"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0017-A01.TREATMENT_B.provider.json","1089","5aae1a7b05bd61baad42a5971ff28479431088511ae0cb36697cb6429267f6eb"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0017-A01.TREATMENT_B.result.json","3514","8ca59c73ea54830f155ae82eab87e6d5d1d01cb966f59e94724fc5620088bd7d"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0017-A02.CONTROL_A.provider.json","1119","e0cde398cc9764b142f23f95f39c9181d612806cf61a88d408bd03fda0bf14a1"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0017-A02.CONTROL_A.result.json","3063","2239e0d24e73caa0e896787befa50d448b66d73e3c37124eda2cfca15e3678e5"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0017-A02.TREATMENT_B.provider.json","1016","e57e77f41bf6e336e9eecaf9adaf5ac7d92bf92efb3a75e84ad494d8afb2ffab"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0017-A02.TREATMENT_B.result.json","3261","2853f02d4b32f6a98ed5517dae3a50e5f473a5e5a99249b5b3d33ef827c73c15"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0017-A03.CONTROL_A.provider.json","981","dd4234089cf5b1bcc9094fcb4ee431d601a64cb9f1e07cc31095de5db0a71601"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0017-A03.CONTROL_A.result.json","2707","9361c0e15977070ec5662e909e3b386cd6742a66b57aefbbd45ddb44070bdd79"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0017-A03.TREATMENT_B.provider.json","979","c6e91d56a574a40978a2fdaaff34251140721c88024febe4949853d49ba6d88f"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0017-A03.TREATMENT_B.result.json","3158","26aba310b0ab6b1157e6243aa3dd67dc123dc612eca172106d820489a49bd00b"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0017-A04.CONTROL_A.provider.json","1024","082039f5e61085a6111f4461398473557f53c9f47dba8c1dbec0cc710441b7ff"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0017-A04.CONTROL_A.result.json","2814","bc50621850e60502b84658a015863f966afa3e91d1cb90d9929fda5cb0674b6f"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0017-A04.TREATMENT_B.provider.json","1023","d7004fe7bf4ebb796377713cfb99070d214cb023867cb3034fd522c458966a7e"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0017-A04.TREATMENT_B.result.json","3298","a0c81b409ddad595cdf35b654e323eefd86cb46d719807825b7ae18aa9da5c89"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0017-A06.CONTROL_A.provider.json","1127","8e53d9a29d142d18c175808ec17665df63557b007dc54673c1697b2a3aec219d"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0017-A06.CONTROL_A.result.json","3150","c413f3dc2c272924f500823fc6827ec6cfb41bac132a5c7f543a878bc8cfa89f"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0017-A06.TREATMENT_B.provider.json","1089","15dae8e68d2f186940ccf757e220bdce7038fb38fff2a8f668155a49c8a201d9"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0017-A06.TREATMENT_B.result.json","3504","c4c020050c66991288792d178a21a3dfadeb2445611cd24eccbe2a744cfd0a00"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0017-A07.CONTROL_A.provider.json","1131","dc92187f2f8b0b548667a0acd43608c49a240386bb540534383b942db1a5f7bf"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0017-A07.CONTROL_A.result.json","3098","12d1777024f6463de7711ecd02def30fc4a57c6ba1d708afa9f2a10b2bdea209"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0017-A07.TREATMENT_B.provider.json","1087","2357885c7e30f0d089f5007da87b44f00022a36fde71155d5e1c0959b37dea48"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0017-A07.TREATMENT_B.result.json","3496","be9e69658f850bfe75f3a949ef5618a86cbcb3410123137d092de15d14b9f19d"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0017-A10.CONTROL_A.provider.json","1168","c7e9a42a02897e7b98450b355cf51d4dffcbc050508699e11b58a9d6c3cff3e5"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0017-A10.CONTROL_A.result.json","3287","8639a0d73ebfff11df9b5dc227ce3288459f2f510b4268423237d8b3676e8ba8"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0017-A10.TREATMENT_B.provider.json","1045","371b900433c8cf899dfd17ffd67dbeee843a8d2634a08681fac78acc4922323b"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0017-A10.TREATMENT_B.result.json","3360","fd10df8cf7b14ae067f71c9978173b533c70654c55ecd2d70ab350548112ec86"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0017-A11.CONTROL_A.provider.json","1101","2600faf54e80c6a6ebe343b8aa6a7f1708fa48e706ce4aa581262670da293e29"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0017-A11.CONTROL_A.result.json","3014","eee2a24c055cdf19a3488654bb5d817e8533622efcdf312c140df245fd3144ad"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0017-A11.TREATMENT_B.provider.json","1023","ad91e2a1a318101fdc1672ad709c3bbe9a5a74eef242b83e977c7cf25d132ba0"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0017-A11.TREATMENT_B.result.json","3274","2c2f901dc4cb506e9f0836dee9dee7fe0f72d46748f9fd7cc94b7eef76120ebe"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0019-A01.CONTROL_A.provider.json","1136","47d31e58dc437d3ed04fb7e9c9dde4ddfba749abb01ed6a41a6622f82ff7c563"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0019-A01.CONTROL_A.result.json","3113","b08799f2a7638bba247b89ecff70c24ae91df9c5ea20f1213d11a9f342cbd3d0"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0019-A01.TREATMENT_B.provider.json","1112","f65d0cb06bff383ede81b7c1c2fe97f3b41d24f7e485ee8fd7f2ebc5cc3731db"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0019-A01.TREATMENT_B.result.json","3583","37d35426d6991d0857455a6a7616594f06ed3c437da8cc8e486f3e047887382a"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0019-A02.CONTROL_A.provider.json","1090","c4d7fd96a84b63d80e35d9e614f1521aeda44197e0ec228c47959689c5edcea6"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0019-A02.CONTROL_A.result.json","2975","443c6c7e963e38c89532e99fc79c01b9af76a07440ee19c07f731dfd4c044cb1"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0019-A02.TREATMENT_B.provider.json","1015","b4e232975ec527e5d16ea89aea23b64b660b61fc2cdc12decef50f69dbd483c6"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0019-A02.TREATMENT_B.result.json","3261","bce66b92f203885807ff68d4d0af3b4ea5deb2b3f3cde30d77c00a776b7179ad"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0019-A03.CONTROL_A.provider.json","981","66330dce37c9e5134a8cf6da70e78f6648278bef6002f0e2c4fc9ea653660a58"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0019-A03.CONTROL_A.result.json","2705","bd79330566a1498c2d78565715d33afe5876869d5d4a7a0ecf647e3078dc2790"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0019-A03.TREATMENT_B.provider.json","1001","62abe4d3b83a8c1e45067e59bdfaddba0a080a138b38db878dff3488102e2c87"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0019-A03.TREATMENT_B.result.json","3220","5b55c1d4aa5342758fdf7af9992ea0a8bb18b85ff539ae991a6fa78103c9a8f2"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0019-A04.CONTROL_A.provider.json","1135","b663f81ce94b7ea1fb2e5a56ba147c2a22195e9c31c69264ace99916b7602c21"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0019-A04.CONTROL_A.result.json","3110","e115d26d5de8604da9b9c05cafeaaf2aa9cf4a617394f15c527a031ea60775f5"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0019-A04.TREATMENT_B.provider.json","1022","131845bc2d197fcf47a367e83e166be582e53c8176271f067ae571a058373b69"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0019-A04.TREATMENT_B.result.json","3297","a297c7413e1300d5fe5203dac116ec08ec92ac9eb4608e1eb1cdf2198a7d3f47"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0019-A06.CONTROL_A.provider.json","1128","6ebc1c74860e9208bb494f6ba83f1972e90a26be67da2a72b950d402eafc27af"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0019-A06.CONTROL_A.result.json","3153","682f4236b3164c1d7d45c3501464d796392e39507c683009b79b76c7ca5a58fe"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0019-A06.TREATMENT_B.provider.json","1089","407fb2694059f374a0ecff999063ec5ca928d2fc351a023bd3de01c17ef54172"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0019-A06.TREATMENT_B.result.json","3503","45b394b79c5b9bcb601737aa41261d9c556a453039b0c25cba451ba468fde29f"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0019-A07.CONTROL_A.provider.json","1133","bed8187fd09fb0e17aa71f8ad0ba3703ee5291c5ae2ef897af9b590d1d2d86b1"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0019-A07.CONTROL_A.result.json","3105","a9d98f79f228c457c04911f778b26e7fa65ccbd28fe7be460e76699137caecf7"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0019-A07.TREATMENT_B.provider.json","1106","319023ab9a0b419563ce293dd9007c3a9f18fba645b8345ab4a8db07f70d5e3b"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0019-A07.TREATMENT_B.result.json","3553","3139e3aad118bbd6f2eb3b3aab029a554e4e4692033af2225eb4121bfbfaec8d"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0019-A10.CONTROL_A.provider.json","1083","26272d3db3ec35f8d7707667356e0a85ae4b06a4f39f7c739f2a68a3419d58c5"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0019-A10.CONTROL_A.result.json","3001","68477e13b62f9f52f56dbb16ab005730b259d3073e6c370c67c3562c9e1d9a46"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0019-A10.TREATMENT_B.provider.json","1004","74296a2c7a302b44e1d1c12ec0b7cf62449c5ab0b905c3cd8d4de00d9e555893"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0019-A10.TREATMENT_B.result.json","3234","71d0efd471ca052567af1a3ec8716550abce83b3d88c9596df4b3c54fb12abd8"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0019-A11.CONTROL_A.provider.json","1116","75a9fba6658b1688033300379ba4611c9b70891256e0e52746593516b02f53ec"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0019-A11.CONTROL_A.result.json","3053","f17e0ca5335f2c49074890bff7455efa41539245951d16b428efcb961e970582"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0019-A11.TREATMENT_B.provider.json","1073","21b532c5eb96211f57b4221a2ebdefca358f0171efa397367741b45dcf6879fa"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-PROCUREMENT_FINANCE-0019-A11.TREATMENT_B.result.json","3423","bd5cac4c9cc115fcb561d7f012774386f5cb98069e399d72af8061da364d2626"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-SAP_ERP-0008-A01.CONTROL_A.provider.json","1052","68ab7130a5a339bc57a23c3dc7e15681e170b24018299a5de84f0da85f52ec55"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-SAP_ERP-0008-A01.CONTROL_A.result.json","2844","c0a87e36f1af6e72ec6f7da352cb18cd472a8bcf82edcf33d3711f902d87a707"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-SAP_ERP-0008-A01.TREATMENT_B.provider.json","1071","9e84942e1815ceed6c325650e6c0506c13989bde3bac8c48513cfe780280bb77"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-SAP_ERP-0008-A01.TREATMENT_B.result.json","3453","d68b9bff3232588fab62e7ffdd502b15aa55118d067fabf8d1b9db55b59998b7"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-SAP_ERP-0008-A02.CONTROL_A.provider.json","1077","714f9c9fef53e92d5769893ca1fc7851045e33d977856b8bddf4254fd7c9a042"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-SAP_ERP-0008-A02.CONTROL_A.result.json","2917","ec4f3889d12a360c127aa7760f821f508cc6a55cd353efd6783611f67ac38592"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-SAP_ERP-0008-A02.TREATMENT_B.provider.json","1016","b2fe71b7139c34ad01904c047357b1fc1b429b463a32694c51875e3fa69d0082"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-SAP_ERP-0008-A02.TREATMENT_B.result.json","3249","fea289eff68f82dd2e8842d0028ab0398ee3930b5163a0f04b86e39e6776aed4"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-SAP_ERP-0008-A03.CONTROL_A.provider.json","987","161ead00d71387283e7f4aafa7c441438ca6b3f88f058ca3d3dd7198cd3af6b4"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-SAP_ERP-0008-A03.CONTROL_A.result.json","2703","bd127e084a754afa097a1f4dec350957a84dc4be6ac23e87487d7a0ea332d78e"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-SAP_ERP-0008-A03.TREATMENT_B.provider.json","986","09d20a33006eb324aa1a9000e4ec477599077e99a60b90ad525e5b9b3cc8b787"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-SAP_ERP-0008-A03.TREATMENT_B.result.json","3163","a3f2299ea07cb47d1862effd6484486df97cbca5e6d92513083204a983918b65"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-SAP_ERP-0008-A04.CONTROL_A.provider.json","984","fa19a31357512037b693e2917c789fcb71eb3f683bfed58b3c1b5d610ed4cfcc"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-SAP_ERP-0008-A04.CONTROL_A.result.json","2681","1b0000466b0b8911dee530e7bd63c96b7f53197be67c74f1f4f26af267df700e"
"experiments\EAF-CONTROL-A-vs-TREATMENT-B-PILOT-R1.1.1-RUNTIME-LOCK\raw\EAFADM-SAP_ERP-0008-A04.TREATMENT_B.provider.json","1014","8c796c04b453367691d99445b04c4768b769a8d39109165aebf45b0bc98ae3f1"
